Wavelength (nm),266910 %T (Unpolarized),,,,,
300,1.91E-04,,,,,
300.5,1.37E-04,,,,,
301,8.19E-05,,,,,
301.5,2.74E-05,,,,,
302,-2.71E-05,,,,,
302.5,-1.64E-05,,,,,
303,-5.72E-06,,,,,
303.5,-1.46E-04,,,,,
304,-2.85E-04,,,,,
304.5,-8.97E-05,,,,,
305,1.06E-04,,,,,
305.5,1.16E-04,,,,,
306,1.26E-04,,,,,
306.5,1.86E-05,,,,,
307,-8.86E-05,,,,,
307.5,-5.27E-05,,,,,
308,-1.69E-05,,,,,
308.5,-6.11E-05,,,,,
309,-1.05E-04,,,,,
309.5,-1.25E-04,,,,,
310,-1.45E-04,,,,,
310.5,-1.44E-04,,,,,
311,-1.44E-04,,,,,
311.5,-4.53E-05,,,,,
312,5.35E-05,,,,,
312.5,2.51E-05,,,,,
313,-3.38E-06,,,,,
313.5,-1.13E-05,,,,,
314,-1.92E-05,,,,,
314.5,3.63E-05,,,,,
315,9.18E-05,,,,,
315.5,4.64E-05,,,,,
316,1.02E-06,,,,,
316.5,4.73E-06,,,,,
317,8.44E-06,,,,,
317.5,2.18E-05,,,,,
318,3.52E-05,,,,,
318.5,2.73E-05,,,,,
319,1.94E-05,,,,,
319.5,-1.44E-06,,,,,
320,-2.23E-05,,,,,
320.5,-4.86E-05,,,,,
321,-7.49E-05,,,,,
321.5,-1.05E-04,,,,,
322,-1.35E-04,,,,,
322.5,-4.45E-05,,,,,
323,4.55E-05,,,,,
323.5,1.83E-05,,,,,
324,-8.90E-06,,,,,
324.5,1.48E-05,,,,,
325,3.85E-05,,,,,
325.5,1.03E-05,,,,,
326,-1.78E-05,,,,,
326.5,1.50E-05,,,,,
327,4.79E-05,,,,,
327.5,9.63E-06,,,,,
328,-2.86E-05,,,,,
328.5,9.13E-06,,,,,
329,4.69E-05,,,,,
329.5,-1.81E-05,,,,,
330,-8.31E-05,,,,,
330.5,-3.43E-05,,,,,
331,1.45E-05,,,,,
331.5,4.57E-05,,,,,
332,7.69E-05,,,,,
332.5,5.67E-05,,,,,
333,3.64E-05,,,,,
333.5,-6.87E-06,,,,,
334,-5.02E-05,,,,,
334.5,-3.29E-05,,,,,
335,-1.57E-05,,,,,
335.5,-2.49E-05,,,,,
336,-3.41E-05,,,,,
336.5,-1.11E-05,,,,,
337,1.20E-05,,,,,
337.5,4.41E-05,,,,,
338,7.63E-05,,,,,
338.5,9.24E-05,,,,,
339,1.08E-04,,,,,
339.5,8.98E-05,,,,,
340,7.10E-05,,,,,
340.5,4.53E-05,,,,,
341,1.96E-05,,,,,
341.5,2.29E-05,,,,,
342,2.62E-05,,,,,
342.5,2.98E-05,,,,,
343,3.33E-05,,,,,
343.5,3.52E-05,,,,,
344,3.70E-05,,,,,
344.5,4.43E-05,,,,,
345,5.16E-05,,,,,
345.5,6.82E-06,,,,,
346,-3.79E-05,,,,,
346.5,-8.70E-06,,,,,
347,2.05E-05,,,,,
347.5,5.40E-05,,,,,
348,8.75E-05,,,,,
348.5,5.08E-05,,,,,
349,1.41E-05,,,,,
349.5,2.73E-05,,,,,
350,4.04E-05,,,,,
350.5,5.05E-05,,,,,
351,6.07E-05,,,,,
351.5,6.18E-05,,,,,
352,6.30E-05,,,,,
352.5,6.77E-05,,,,,
353,7.25E-05,,,,,
353.5,3.85E-05,,,,,
354,4.53E-06,,,,,
354.5,2.48E-05,,,,,
355,4.51E-05,,,,,
355.5,1.64E-05,,,,,
356,-1.22E-05,,,,,
356.5,-1.68E-05,,,,,
357,-2.14E-05,,,,,
357.5,-5.25E-06,,,,,
358,1.08E-05,,,,,
358.5,-5.48E-06,,,,,
359,-2.18E-05,,,,,
359.5,8.99E-06,,,,,
360,3.98E-05,,,,,
360.5,1.77E-05,,,,,
361,-4.33E-06,,,,,
361.5,2.12E-05,,,,,
362,4.67E-05,,,,,
362.5,3.69E-05,,,,,
363,2.71E-05,,,,,
363.5,5.67E-05,,,,,
364,8.63E-05,,,,,
364.5,3.90E-05,,,,,
365,-8.32E-06,,,,,
365.5,7.20E-06,,,,,
366,2.27E-05,,,,,
366.5,1.54E-05,,,,,
367,8.01E-06,,,,,
367.5,1.45E-05,,,,,
368,2.10E-05,,,,,
368.5,3.05E-05,,,,,
369,4.00E-05,,,,,
369.5,1.22E-05,,,,,
370,-1.57E-05,,,,,
370.5,8.72E-06,,,,,
371,3.31E-05,,,,,
371.5,4.01E-05,,,,,
372,4.71E-05,,,,,
372.5,8.20E-06,,,,,
373,-3.07E-05,,,,,
373.5,5.55E-06,,,,,
374,4.18E-05,,,,,
374.5,8.09E-05,,,,,
375,1.20E-04,,,,,
375.5,1.57E-04,,,,,
376,1.93E-04,,,,,
376.5,4.50E-04,,,,,
377,7.06E-04,,,,,
377.5,1.23E-03,,,,,
378,1.76E-03,,,,,
378.5,4.17E-03,,,,,
379,6.59E-03,,,,,
379.5,9.05E-03,,,,,
380,1.15E-02,,,,,
380.5,2.48E-02,,,,,
381,3.81E-02,,,,,
381.5,1.09E-01,,,,,
382,1.80E-01,,,,,
382.5,5.46E-01,,,,,
383,9.12E-01,,,,,
383.5,2.92E+00,,,,,
384,4.93E+00,,,,,
384.5,9.17E+00,,,,,
385,1.34E+01,,,,,
385.5,1.55E+01,,,,,
386,1.76E+01,,,,,
386.5,2.78E+01,,,,,
387,3.80E+01,,,,,
387.5,4.19E+01,,,,,
388,4.58E+01,,,,,
388.5,5.03E+01,,,,,
389,5.48E+01,,,,,
389.5,5.93E+01,,,,,
390,6.37E+01,,,,,
390.5,6.85E+01,,,,,
391,7.33E+01,,,,,
391.5,7.31E+01,,,,,
392,7.30E+01,,,,,
392.5,7.62E+01,,,,,
393,7.94E+01,,,,,
393.5,8.20E+01,,,,,
394,8.46E+01,,,,,
394.5,8.48E+01,,,,,
395,8.50E+01,,,,,
395.5,8.64E+01,,,,,
396,8.79E+01,,,,,
396.5,8.86E+01,,,,,
397,8.93E+01,,,,,
397.5,8.98E+01,,,,,
398,9.03E+01,,,,,
398.5,9.04E+01,,,,,
399,9.06E+01,,,,,
399.5,9.04E+01,,,,,
400,9.02E+01,,,,,
400.5,9.07E+01,,,,,
401,9.12E+01,,,,,
401.5,9.18E+01,,,,,
402,9.23E+01,,,,,
402.5,9.20E+01,,,,,
403,9.18E+01,,,,,
403.5,9.21E+01,,,,,
404,9.24E+01,,,,,
404.5,9.32E+01,,,,,
405,9.41E+01,,,,,
405.5,9.40E+01,,,,,
406,9.39E+01,,,,,
406.5,9.39E+01,,,,,
407,9.40E+01,,,,,
407.5,9.46E+01,,,,,
408,9.52E+01,,,,,
408.5,9.45E+01,,,,,
409,9.39E+01,,,,,
409.5,9.39E+01,,,,,
410,9.40E+01,,,,,
410.5,9.37E+01,,,,,
411,9.34E+01,,,,,
411.5,9.27E+01,,,,,
412,9.21E+01,,,,,
412.5,8.52E+01,,,,,
413,7.84E+01,,,,,
413.5,4.90E+01,,,,,
414,1.97E+01,,,,,
414.5,1.00E+01,,,,,
415,3.26E-01,,,,,
415.5,1.71E-01,,,,,
416,1.57E-02,,,,,
416.5,8.26E-03,,,,,
417,8.79E-04,,,,,
417.5,5.06E-04,,,,,
418,1.32E-04,,,,,
418.5,7.17E-05,,,,,
419,1.09E-05,,,,,
419.5,1.49E-05,,,,,
420,1.89E-05,,,,,
420.5,1.19E-05,,,,,
421,4.97E-06,,,,,
421.5,1.28E-05,,,,,
422,2.06E-05,,,,,
422.5,2.10E-05,,,,,
423,2.14E-05,,,,,
423.5,6.92E-06,,,,,
424,-7.53E-06,,,,,
424.5,3.51E-06,,,,,
425,1.45E-05,,,,,
425.5,2.43E-06,,,,,
426,-9.70E-06,,,,,
426.5,1.40E-05,,,,,
427,3.77E-05,,,,,
427.5,2.22E-05,,,,,
428,6.62E-06,,,,,
428.5,9.81E-06,,,,,
429,1.30E-05,,,,,
429.5,1.12E-07,,,,,
430,-1.28E-05,,,,,
430.5,-8.82E-06,,,,,
431,-4.87E-06,,,,,
431.5,8.32E-06,,,,,
432,2.15E-05,,,,,
432.5,1.31E-05,,,,,
433,4.74E-06,,,,,
433.5,4.96E-06,,,,,
434,5.19E-06,,,,,
434.5,5.97E-06,,,,,
435,6.74E-06,,,,,
435.5,-1.66E-06,,,,,
436,-1.01E-05,,,,,
436.5,3.36E-06,,,,,
437,1.68E-05,,,,,
437.5,8.43E-06,,,,,
438,7.66E-08,,,,,
438.5,3.44E-06,,,,,
439,6.81E-06,,,,,
439.5,1.59E-05,,,,,
440,2.51E-05,,,,,
440.5,1.30E-05,,,,,
441,9.27E-07,,,,,
441.5,6.97E-06,,,,,
442,1.30E-05,,,,,
442.5,2.05E-05,,,,,
443,2.81E-05,,,,,
443.5,2.30E-05,,,,,
444,1.80E-05,,,,,
444.5,8.81E-06,,,,,
445,-3.78E-07,,,,,
445.5,5.05E-06,,,,,
446,1.05E-05,,,,,
446.5,1.14E-05,,,,,
447,1.24E-05,,,,,
447.5,1.15E-05,,,,,
448,1.06E-05,,,,,
448.5,1.07E-05,,,,,
449,1.08E-05,,,,,
449.5,1.32E-05,,,,,
450,1.56E-05,,,,,
450.5,1.15E-05,,,,,
451,7.51E-06,,,,,
451.5,8.45E-06,,,,,
452,9.39E-06,,,,,
452.5,7.45E-06,,,,,
453,5.51E-06,,,,,
453.5,4.83E-06,,,,,
454,4.14E-06,,,,,
454.5,7.95E-06,,,,,
455,1.18E-05,,,,,
455.5,4.00E-06,,,,,
456,-3.77E-06,,,,,
456.5,-6.56E-07,,,,,
457,2.46E-06,,,,,
457.5,2.79E-06,,,,,
458,3.12E-06,,,,,
458.5,3.19E-06,,,,,
459,3.27E-06,,,,,
459.5,2.95E-06,,,,,
460,2.63E-06,,,,,
460.5,-4.06E-06,,,,,
461,-1.07E-05,,,,,
461.5,-1.36E-06,,,,,
462,8.02E-06,,,,,
462.5,8.78E-06,,,,,
463,9.54E-06,,,,,
463.5,1.31E-05,,,,,
464,1.68E-05,,,,,
464.5,1.40E-05,,,,,
465,1.12E-05,,,,,
465.5,6.15E-06,,,,,
466,1.06E-06,,,,,
466.5,-8.28E-09,,,,,
467,-1.08E-06,,,,,
467.5,5.34E-06,,,,,
468,1.18E-05,,,,,
468.5,5.45E-06,,,,,
469,-8.57E-07,,,,,
469.5,9.86E-06,,,,,
470,2.06E-05,,,,,
470.5,2.22E-05,,,,,
471,2.37E-05,,,,,
471.5,2.40E-05,,,,,
472,2.43E-05,,,,,
472.5,1.55E-05,,,,,
473,6.63E-06,,,,,
473.5,9.71E-06,,,,,
474,1.28E-05,,,,,
474.5,2.04E-05,,,,,
475,2.79E-05,,,,,
475.5,3.66E-05,,,,,
476,4.52E-05,,,,,
476.5,7.22E-05,,,,,
477,9.92E-05,,,,,
477.5,1.73E-04,,,,,
478,2.47E-04,,,,,
478.5,6.33E-04,,,,,
479,1.02E-03,,,,,
479.5,2.85E-03,,,,,
480,4.68E-03,,,,,
480.5,1.65E-02,,,,,
481,2.83E-02,,,,,
481.5,1.43E-01,,,,,
482,2.58E-01,,,,,
482.5,2.23E+00,,,,,
483,4.20E+00,,,,,
483.5,2.44E+01,,,,,
484,4.47E+01,,,,,
484.5,6.67E+01,,,,,
485,8.88E+01,,,,,
485.5,9.11E+01,,,,,
486,9.35E+01,,,,,
486.5,9.52E+01,,,,,
487,9.69E+01,,,,,
487.5,9.70E+01,,,,,
488,9.72E+01,,,,,
488.5,9.72E+01,,,,,
489,9.71E+01,,,,,
489.5,9.70E+01,,,,,
490,9.68E+01,,,,,
490.5,9.67E+01,,,,,
491,9.66E+01,,,,,
491.5,9.65E+01,,,,,
492,9.63E+01,,,,,
492.5,9.33E+01,,,,,
493,9.04E+01,,,,,
493.5,8.45E+01,,,,,
494,7.86E+01,,,,,
494.5,4.96E+01,,,,,
495,2.05E+01,,,,,
495.5,1.08E+01,,,,,
496,1.05E+00,,,,,
496.5,5.66E-01,,,,,
497,8.48E-02,,,,,
497.5,4.82E-02,,,,,
498,1.16E-02,,,,,
498.5,6.89E-03,,,,,
499,2.16E-03,,,,,
499.5,1.38E-03,,,,,
500,5.97E-04,,,,,
500.5,3.89E-04,,,,,
501,1.81E-04,,,,,
501.5,1.27E-04,,,,,
502,7.34E-05,,,,,
502.5,5.04E-05,,,,,
503,2.73E-05,,,,,
503.5,2.01E-05,,,,,
504,1.30E-05,,,,,
504.5,1.35E-05,,,,,
505,1.40E-05,,,,,
505.5,5.90E-06,,,,,
506,-2.19E-06,,,,,
506.5,1.91E-06,,,,,
507,6.01E-06,,,,,
507.5,4.08E-06,,,,,
508,2.15E-06,,,,,
508.5,9.21E-06,,,,,
509,1.63E-05,,,,,
509.5,1.84E-05,,,,,
510,2.05E-05,,,,,
510.5,1.49E-05,,,,,
511,9.37E-06,,,,,
511.5,8.25E-06,,,,,
512,7.13E-06,,,,,
512.5,8.89E-06,,,,,
513,1.07E-05,,,,,
513.5,1.25E-05,,,,,
514,1.43E-05,,,,,
514.5,3.65E-06,,,,,
515,-7.01E-06,,,,,
515.5,4.48E-06,,,,,
516,1.60E-05,,,,,
516.5,8.84E-06,,,,,
517,1.71E-06,,,,,
517.5,9.41E-06,,,,,
518,1.71E-05,,,,,
518.5,1.38E-05,,,,,
519,1.05E-05,,,,,
519.5,7.04E-06,,,,,
520,3.53E-06,,,,,
520.5,1.15E-05,,,,,
521,1.95E-05,,,,,
521.5,2.13E-05,,,,,
522,2.31E-05,,,,,
522.5,1.79E-05,,,,,
523,1.28E-05,,,,,
523.5,6.25E-06,,,,,
524,-2.85E-07,,,,,
524.5,2.78E-06,,,,,
525,5.84E-06,,,,,
525.5,7.60E-06,,,,,
526,9.36E-06,,,,,
526.5,5.30E-06,,,,,
527,1.24E-06,,,,,
527.5,4.83E-06,,,,,
528,8.42E-06,,,,,
528.5,9.43E-06,,,,,
529,1.04E-05,,,,,
529.5,1.05E-05,,,,,
530,1.05E-05,,,,,
530.5,1.14E-05,,,,,
531,1.24E-05,,,,,
531.5,2.94E-06,,,,,
532,-6.47E-06,,,,,
532.5,1.15E-07,,,,,
533,6.70E-06,,,,,
533.5,1.13E-05,,,,,
534,1.60E-05,,,,,
534.5,1.54E-05,,,,,
535,1.49E-05,,,,,
535.5,1.07E-05,,,,,
536,6.55E-06,,,,,
536.5,7.52E-06,,,,,
537,8.49E-06,,,,,
537.5,8.50E-06,,,,,
538,8.51E-06,,,,,
538.5,1.14E-05,,,,,
539,1.42E-05,,,,,
539.5,1.24E-05,,,,,
540,1.05E-05,,,,,
540.5,1.24E-05,,,,,
541,1.42E-05,,,,,
541.5,1.29E-05,,,,,
542,1.16E-05,,,,,
542.5,3.00E-05,,,,,
543,4.85E-05,,,,,
543.5,3.42E-05,,,,,
544,1.99E-05,,,,,
544.5,1.37E-05,,,,,
545,7.47E-06,,,,,
545.5,1.92E-05,,,,,
546,3.09E-05,,,,,
546.5,6.93E-05,,,,,
547,1.08E-04,,,,,
547.5,1.59E-04,,,,,
548,2.11E-04,,,,,
548.5,3.40E-04,,,,,
549,4.70E-04,,,,,
549.5,9.22E-04,,,,,
550,1.37E-03,,,,,
550.5,2.76E-03,,,,,
551,4.14E-03,,,,,
551.5,1.01E-02,,,,,
552,1.60E-02,,,,,
552.5,4.37E-02,,,,,
553,7.15E-02,,,,,
553.5,2.46E-01,,,,,
554,4.21E-01,,,,,
554.5,2.12E+00,,,,,
555,3.82E+00,,,,,
555.5,1.81E+01,,,,,
556,3.24E+01,,,,,
556.5,5.89E+01,,,,,
557,8.53E+01,,,,,
557.5,9.06E+01,,,,,
558,9.59E+01,,,,,
558.5,9.66E+01,,,,,
559,9.74E+01,,,,,
559.5,9.73E+01,,,,,
560,9.72E+01,,,,,
560.5,9.70E+01,,,,,
561,9.69E+01,,,,,
561.5,9.69E+01,,,,,
562,9.70E+01,,,,,
562.5,9.65E+01,,,,,
563,9.61E+01,,,,,
563.5,9.56E+01,,,,,
564,9.50E+01,,,,,
564.5,9.50E+01,,,,,
565,9.50E+01,,,,,
565.5,9.45E+01,,,,,
566,9.39E+01,,,,,
566.5,9.02E+01,,,,,
567,8.64E+01,,,,,
567.5,8.25E+01,,,,,
568,7.85E+01,,,,,
568.5,7.96E+01,,,,,
569,8.08E+01,,,,,
569.5,6.32E+01,,,,,
570,4.57E+01,,,,,
570.5,2.66E+01,,,,,
571,7.43E+00,,,,,
571.5,4.21E+00,,,,,
572,9.99E-01,,,,,
572.5,6.05E-01,,,,,
573,2.11E-01,,,,,
573.5,1.35E-01,,,,,
574,5.91E-02,,,,,
574.5,3.93E-02,,,,,
575,1.95E-02,,,,,
575.5,1.35E-02,,,,,
576,7.52E-03,,,,,
576.5,5.37E-03,,,,,
577,3.22E-03,,,,,
577.5,2.36E-03,,,,,
578,1.50E-03,,,,,
578.5,1.14E-03,,,,,
579,7.76E-04,,,,,
579.5,5.89E-04,,,,,
580,4.02E-04,,,,,
580.5,3.32E-04,,,,,
581,2.62E-04,,,,,
581.5,1.94E-04,,,,,
582,1.27E-04,,,,,
582.5,1.12E-04,,,,,
583,9.68E-05,,,,,
583.5,6.86E-05,,,,,
584,4.03E-05,,,,,
584.5,4.76E-05,,,,,
585,5.48E-05,,,,,
585.5,4.70E-05,,,,,
586,3.91E-05,,,,,
586.5,3.22E-05,,,,,
587,2.53E-05,,,,,
587.5,9.43E-06,,,,,
588,-6.44E-06,,,,,
588.5,2.22E-06,,,,,
589,1.09E-05,,,,,
589.5,1.43E-05,,,,,
590,1.76E-05,,,,,
590.5,-1.00E-06,,,,,
591,-1.96E-05,,,,,
591.5,4.00E-07,,,,,
592,2.04E-05,,,,,
592.5,1.70E-05,,,,,
593,1.36E-05,,,,,
593.5,9.40E-08,,,,,
594,-1.34E-05,,,,,
594.5,-3.81E-06,,,,,
595,5.82E-06,,,,,
595.5,-3.93E-06,,,,,
596,-1.37E-05,,,,,
596.5,6.69E-06,,,,,
597,2.70E-05,,,,,
597.5,2.01E-05,,,,,
598,1.31E-05,,,,,
598.5,1.24E-05,,,,,
599,1.17E-05,,,,,
599.5,-8.88E-07,,,,,
600,-1.35E-05,,,,,
600.5,-3.25E-06,,,,,
601,6.97E-06,,,,,
601.5,6.69E-06,,,,,
