Wavelength (nm),266910 %T (Unpolarized),,,,,
602,6.40E-06,,,,,
602.5,1.22E-05,,,,,
603,1.80E-05,,,,,
603.5,1.15E-05,,,,,
604,5.05E-06,,,,,
604.5,1.31E-05,,,,,
605,2.12E-05,,,,,
605.5,1.71E-05,,,,,
606,1.30E-05,,,,,
606.5,1.87E-05,,,,,
607,2.44E-05,,,,,
607.5,4.46E-05,,,,,
608,6.48E-05,,,,,
608.5,4.89E-05,,,,,
609,3.30E-05,,,,,
609.5,3.70E-05,,,,,
610,4.11E-05,,,,,
610.5,5.70E-05,,,,,
611,7.29E-05,,,,,
611.5,7.44E-05,,,,,
612,7.59E-05,,,,,
612.5,8.83E-05,,,,,
613,1.01E-04,,,,,
613.5,1.32E-04,,,,,
614,1.64E-04,,,,,
614.5,2.36E-04,,,,,
615,3.08E-04,,,,,
615.5,3.74E-04,,,,,
616,4.41E-04,,,,,
616.5,6.29E-04,,,,,
617,8.17E-04,,,,,
617.5,1.07E-03,,,,,
618,1.33E-03,,,,,
618.5,1.85E-03,,,,,
619,2.38E-03,,,,,
619.5,3.54E-03,,,,,
620,4.71E-03,,,,,
620.5,7.12E-03,,,,,
621,9.52E-03,,,,,
621.5,1.54E-02,,,,,
622,2.13E-02,,,,,
622.5,3.52E-02,,,,,
623,4.91E-02,,,,,
623.5,8.75E-02,,,,,
624,1.26E-01,,,,,
624.5,2.39E-01,,,,,
625,3.51E-01,,,,,
625.5,7.71E-01,,,,,
626,1.19E+00,,,,,
626.5,2.71E+00,,,,,
627,4.23E+00,,,,,
627.5,9.95E+00,,,,,
628,1.57E+01,,,,,
628.5,3.09E+01,,,,,
629,4.61E+01,,,,,
629.5,6.35E+01,,,,,
630,8.10E+01,,,,,
630.5,8.79E+01,,,,,
631,9.49E+01,,,,,
631.5,9.58E+01,,,,,
632,9.67E+01,,,,,
632.5,9.61E+01,,,,,
633,9.56E+01,,,,,
633.5,9.51E+01,,,,,
634,9.46E+01,,,,,
634.5,9.46E+01,,,,,
635,9.45E+01,,,,,
635.5,9.51E+01,,,,,
636,9.56E+01,,,,,
636.5,9.63E+01,,,,,
637,9.69E+01,,,,,
637.5,9.72E+01,,,,,
638,9.74E+01,,,,,
638.5,9.75E+01,,,,,
639,9.75E+01,,,,,
639.5,9.76E+01,,,,,
640,9.76E+01,,,,,
640.5,9.80E+01,,,,,
641,9.83E+01,,,,,
641.5,9.72E+01,,,,,
642,9.61E+01,,,,,
642.5,8.88E+01,,,,,
643,8.15E+01,,,,,
643.5,6.67E+01,,,,,
644,5.19E+01,,,,,
644.5,3.81E+01,,,,,
645,2.42E+01,,,,,
645.5,1.70E+01,,,,,
646,9.69E+00,,,,,
646.5,6.76E+00,,,,,
647,3.83E+00,,,,,
647.5,2.71E+00,,,,,
648,1.58E+00,,,,,
648.5,1.12E+00,,,,,
649,6.54E-01,,,,,
649.5,4.81E-01,,,,,
650,3.09E-01,,,,,
650.5,2.32E-01,,,,,
651,1.56E-01,,,,,
651.5,1.19E-01,,,,,
652,8.30E-02,,,,,
652.5,6.48E-02,,,,,
653,4.66E-02,,,,,
653.5,3.70E-02,,,,,
654,2.74E-02,,,,,
654.5,2.21E-02,,,,,
655,1.68E-02,,,,,
655.5,1.37E-02,,,,,
656,1.07E-02,,,,,
656.5,8.67E-03,,,,,
657,6.67E-03,,,,,
657.5,5.65E-03,,,,,
658,4.62E-03,,,,,
658.5,3.86E-03,,,,,
659,3.11E-03,,,,,
659.5,2.61E-03,,,,,
660,2.11E-03,,,,,
660.5,1.78E-03,,,,,
661,1.44E-03,,,,,
661.5,1.27E-03,,,,,
662,1.09E-03,,,,,
662.5,9.02E-04,,,,,
663,7.16E-04,,,,,
663.5,6.04E-04,,,,,
664,4.92E-04,,,,,
664.5,4.15E-04,,,,,
665,3.38E-04,,,,,
665.5,3.03E-04,,,,,
666,2.68E-04,,,,,
666.5,2.29E-04,,,,,
667,1.91E-04,,,,,
667.5,1.81E-04,,,,,
668,1.71E-04,,,,,
668.5,1.45E-04,,,,,
669,1.20E-04,,,,,
669.5,8.96E-05,,,,,
670,5.93E-05,,,,,
670.5,7.55E-05,,,,,
671,9.17E-05,,,,,
671.5,7.29E-05,,,,,
672,5.42E-05,,,,,
672.5,4.85E-05,,,,,
673,4.28E-05,,,,,
673.5,3.54E-05,,,,,
674,2.79E-05,,,,,
674.5,4.16E-05,,,,,
675,5.53E-05,,,,,
675.5,3.65E-05,,,,,
676,1.76E-05,,,,,
676.5,1.70E-05,,,,,
677,1.65E-05,,,,,
677.5,2.05E-05,,,,,
678,2.45E-05,,,,,
678.5,2.69E-05,,,,,
679,2.92E-05,,,,,
679.5,1.48E-05,,,,,
680,3.91E-07,,,,,
680.5,3.59E-06,,,,,
681,6.79E-06,,,,,
681.5,5.33E-06,,,,,
682,3.88E-06,,,,,
682.5,1.50E-05,,,,,
683,2.62E-05,,,,,
683.5,1.88E-05,,,,,
684,1.14E-05,,,,,
684.5,1.02E-05,,,,,
685,9.10E-06,,,,,
685.5,2.84E-05,,,,,
686,4.76E-05,,,,,
686.5,3.48E-05,,,,,
687,2.19E-05,,,,,
687.5,9.04E-06,,,,,
688,-3.85E-06,,,,,
688.5,-7.75E-07,,,,,
689,2.30E-06,,,,,
689.5,6.44E-06,,,,,
690,1.06E-05,,,,,
690.5,1.21E-05,,,,,
691,1.35E-05,,,,,
691.5,1.21E-05,,,,,
692,1.06E-05,,,,,
692.5,8.00E-07,,,,,
693,-9.01E-06,,,,,
693.5,4.00E-06,,,,,
694,1.70E-05,,,,,
694.5,6.22E-06,,,,,
695,-4.58E-06,,,,,
695.5,-2.08E-06,,,,,
696,4.11E-07,,,,,
696.5,4.74E-06,,,,,
697,9.06E-06,,,,,
697.5,4.39E-06,,,,,
698,-2.89E-07,,,,,
698.5,1.74E-05,,,,,
699,3.52E-05,,,,,
699.5,2.50E-05,,,,,
700,1.48E-05,,,,,
700.5,1.24E-05,,,,,
701,9.99E-06,,,,,
701.5,1.11E-05,,,,,
702,1.21E-05,,,,,
702.5,2.79E-05,,,,,
703,4.36E-05,,,,,
703.5,1.83E-05,,,,,
704,-7.07E-06,,,,,
704.5,2.93E-06,,,,,
705,1.29E-05,,,,,
705.5,6.44E-06,,,,,
706,-4.94E-08,,,,,
706.5,7.91E-06,,,,,
707,1.59E-05,,,,,
707.5,3.00E-06,,,,,
708,-9.88E-06,,,,,
708.5,-2.25E-05,,,,,
709,-3.51E-05,,,,,
709.5,-1.62E-05,,,,,
710,2.57E-06,,,,,
710.5,-9.34E-06,,,,,
711,-2.12E-05,,,,,
711.5,-3.72E-06,,,,,
712,1.38E-05,,,,,
712.5,1.36E-05,,,,,
713,1.33E-05,,,,,
713.5,5.09E-06,,,,,
714,-3.17E-06,,,,,
714.5,-1.51E-05,,,,,
715,-2.71E-05,,,,,
715.5,-1.46E-06,,,,,
716,2.42E-05,,,,,
716.5,1.66E-05,,,,,
717,9.09E-06,,,,,
717.5,1.48E-05,,,,,
718,2.04E-05,,,,,
718.5,4.04E-06,,,,,
719,-1.23E-05,,,,,
719.5,-8.89E-06,,,,,
720,-5.44E-06,,,,,
720.5,2.14E-06,,,,,
721,9.72E-06,,,,,
721.5,2.27E-06,,,,,
722,-5.19E-06,,,,,
722.5,6.70E-07,,,,,
723,6.53E-06,,,,,
723.5,8.26E-07,,,,,
724,-4.88E-06,,,,,
724.5,-2.14E-05,,,,,
725,-3.79E-05,,,,,
725.5,-8.32E-06,,,,,
726,2.13E-05,,,,,
726.5,1.41E-05,,,,,
727,6.91E-06,,,,,
727.5,2.03E-05,,,,,
728,3.37E-05,,,,,
728.5,3.80E-05,,,,,
729,4.24E-05,,,,,
729.5,3.53E-05,,,,,
730,2.82E-05,,,,,
730.5,9.38E-06,,,,,
731,-9.42E-06,,,,,
731.5,1.89E-05,,,,,
732,4.73E-05,,,,,
732.5,2.50E-05,,,,,
733,2.72E-06,,,,,
733.5,1.13E-05,,,,,
734,1.99E-05,,,,,
734.5,1.11E-05,,,,,
735,2.28E-06,,,,,
735.5,-1.49E-06,,,,,
736,-5.27E-06,,,,,
736.5,-6.68E-06,,,,,
737,-8.09E-06,,,,,
737.5,3.69E-06,,,,,
738,1.55E-05,,,,,
738.5,2.54E-05,,,,,
739,3.53E-05,,,,,
739.5,1.85E-05,,,,,
740,1.63E-06,,,,,
740.5,-1.51E-05,,,,,
741,-3.19E-05,,,,,
741.5,-1.64E-05,,,,,
742,-8.32E-07,,,,,
742.5,2.70E-05,,,,,
743,5.49E-05,,,,,
743.5,3.23E-05,,,,,
744,9.75E-06,,,,,
744.5,9.17E-06,,,,,
745,8.59E-06,,,,,
745.5,-9.89E-06,,,,,
746,-2.84E-05,,,,,
746.5,4.91E-07,,,,,
747,2.94E-05,,,,,
747.5,2.82E-05,,,,,
748,2.70E-05,,,,,
748.5,3.57E-05,,,,,
749,4.43E-05,,,,,
749.5,2.44E-05,,,,,
750,4.43E-06,,,,,
750.5,3.35E-05,,,,,
751,6.25E-05,,,,,
751.5,1.74E-05,,,,,
752,-2.76E-05,,,,,
752.5,1.71E-05,,,,,
753,6.19E-05,,,,,
753.5,2.87E-05,,,,,
754,-4.60E-06,,,,,
754.5,-5.75E-06,,,,,
755,-6.90E-06,,,,,
755.5,-1.75E-05,,,,,
756,-2.81E-05,,,,,
756.5,3.51E-05,,,,,
757,9.82E-05,,,,,
757.5,8.71E-05,,,,,
758,7.59E-05,,,,,
758.5,3.79E-05,,,,,
759,2.50E-08,,,,,
759.5,6.37E-05,,,,,
760,1.27E-04,,,,,
760.5,9.00E-05,,,,,
761,5.26E-05,,,,,
761.5,1.19E-05,,,,,
762,-2.88E-05,,,,,
762.5,-1.53E-05,,,,,
763,-1.68E-06,,,,,
763.5,-7.20E-07,,,,,
764,2.42E-07,,,,,
764.5,-3.61E-05,,,,,
765,-7.25E-05,,,,,
765.5,1.51E-05,,,,,
766,1.03E-04,,,,,
766.5,6.59E-05,,,,,
767,2.92E-05,,,,,
767.5,4.97E-06,,,,,
768,-1.93E-05,,,,,
768.5,7.82E-06,,,,,
769,3.49E-05,,,,,
769.5,3.01E-05,,,,,
770,2.52E-05,,,,,
770.5,6.19E-05,,,,,
771,9.86E-05,,,,,
771.5,4.05E-05,,,,,
772,-1.76E-05,,,,,
772.5,-3.39E-06,,,,,
773,1.08E-05,,,,,
773.5,3.82E-05,,,,,
774,6.56E-05,,,,,
774.5,9.41E-05,,,,,
775,1.23E-04,,,,,
775.5,7.26E-05,,,,,
776,2.26E-05,,,,,
776.5,-7.79E-06,,,,,
777,-3.82E-05,,,,,
777.5,-5.52E-05,,,,,
778,-7.22E-05,,,,,
778.5,-1.84E-05,,,,,
779,3.54E-05,,,,,
779.5,2.42E-05,,,,,
780,1.31E-05,,,,,
780.5,-1.82E-05,,,,,
781,-4.96E-05,,,,,
781.5,-2.66E-05,,,,,
782,-3.64E-06,,,,,
782.5,1.72E-05,,,,,
783,3.80E-05,,,,,
783.5,-2.37E-05,,,,,
784,-8.54E-05,,,,,
784.5,-5.95E-05,,,,,
785,-3.36E-05,,,,,
785.5,-2.35E-05,,,,,
786,-1.35E-05,,,,,
786.5,6.68E-05,,,,,
787,1.47E-04,,,,,
787.5,3.36E-05,,,,,
788,-7.99E-05,,,,,
788.5,-2.19E-06,,,,,
789,7.55E-05,,,,,
789.5,3.01E-05,,,,,
790,-1.53E-05,,,,,
790.5,1.80E-05,,,,,
791,5.13E-05,,,,,
791.5,8.85E-06,,,,,
792,-3.36E-05,,,,,
792.5,-3.68E-05,,,,,
793,-4.00E-05,,,,,
793.5,-9.36E-08,,,,,
794,3.98E-05,,,,,
794.5,4.54E-05,,,,,
795,5.10E-05,,,,,
795.5,1.01E-04,,,,,
796,1.52E-04,,,,,
796.5,3.64E-05,,,,,
797,-7.92E-05,,,,,
797.5,-2.84E-05,,,,,
798,2.25E-05,,,,,
798.5,8.94E-05,,,,,
799,1.56E-04,,,,,
799.5,1.30E-04,,,,,
800,1.05E-04,,,,,
800.5,1.51E-04,,,,,
801,1.97E-04,,,,,
801.5,2.43E-04,,,,,
802,2.90E-04,,,,,
802.5,2.33E-04,,,,,
803,1.77E-04,,,,,
803.5,1.76E-04,,,,,
804,1.74E-04,,,,,
804.5,1.69E-04,,,,,
805,1.64E-04,,,,,
805.5,1.55E-04,,,,,
806,1.46E-04,,,,,
806.5,1.32E-04,,,,,
807,1.17E-04,,,,,
807.5,1.50E-04,,,,,
808,1.83E-04,,,,,
808.5,1.65E-04,,,,,
809,1.46E-04,,,,,
809.5,1.49E-04,,,,,
810,1.51E-04,,,,,
810.5,1.98E-04,,,,,
811,2.45E-04,,,,,
811.5,2.58E-04,,,,,
812,2.72E-04,,,,,
812.5,1.92E-04,,,,,
813,1.12E-04,,,,,
813.5,1.26E-04,,,,,
814,1.40E-04,,,,,
814.5,1.32E-04,,,,,
815,1.24E-04,,,,,
815.5,1.38E-04,,,,,
816,1.52E-04,,,,,
816.5,1.46E-04,,,,,
817,1.40E-04,,,,,
817.5,1.53E-04,,,,,
818,1.67E-04,,,,,
818.5,1.45E-04,,,,,
819,1.23E-04,,,,,
819.5,1.49E-04,,,,,
820,1.76E-04,,,,,
820.5,1.69E-04,,,,,
821,1.61E-04,,,,,
821.5,1.36E-04,,,,,
822,1.11E-04,,,,,
822.5,1.11E-04,,,,,
823,1.10E-04,,,,,
823.5,1.02E-04,,,,,
824,9.35E-05,,,,,
824.5,1.19E-04,,,,,
825,1.44E-04,,,,,
825.5,9.75E-05,,,,,
826,5.15E-05,,,,,
826.5,1.04E-04,,,,,
827,1.56E-04,,,,,
827.5,1.27E-04,,,,,
828,9.84E-05,,,,,
828.5,9.61E-05,,,,,
829,9.38E-05,,,,,
829.5,1.07E-04,,,,,
830,1.20E-04,,,,,
830.5,1.09E-04,,,,,
831,9.92E-05,,,,,
831.5,1.14E-04,,,,,
832,1.29E-04,,,,,
832.5,1.32E-04,,,,,
833,1.35E-04,,,,,
833.5,1.47E-04,,,,,
834,1.60E-04,,,,,
834.5,1.53E-04,,,,,
835,1.47E-04,,,,,
835.5,1.58E-04,,,,,
836,1.69E-04,,,,,
836.5,1.43E-04,,,,,
837,1.18E-04,,,,,
837.5,1.28E-04,,,,,
838,1.38E-04,,,,,
838.5,1.38E-04,,,,,
839,1.38E-04,,,,,
839.5,1.28E-04,,,,,
840,1.19E-04,,,,,
840.5,1.22E-04,,,,,
841,1.26E-04,,,,,
841.5,1.40E-04,,,,,
842,1.55E-04,,,,,
842.5,1.33E-04,,,,,
843,1.11E-04,,,,,
843.5,1.59E-04,,,,,
844,2.07E-04,,,,,
844.5,2.08E-04,,,,,
845,2.09E-04,,,,,
845.5,2.15E-04,,,,,
846,2.21E-04,,,,,
846.5,2.41E-04,,,,,
847,2.61E-04,,,,,
847.5,3.01E-04,,,,,
848,3.41E-04,,,,,
848.5,3.54E-04,,,,,
849,3.66E-04,,,,,
849.5,3.96E-04,,,,,
850,4.25E-04,,,,,
850.5,4.25E-04,,,,,
851,4.25E-04,,,,,
851.5,4.28E-04,,,,,
852,4.32E-04,,,,,
852.5,4.41E-04,,,,,
853,4.50E-04,,,,,
853.5,4.54E-04,,,,,
854,4.57E-04,,,,,
854.5,4.32E-04,,,,,
855,4.07E-04,,,,,
855.5,3.81E-04,,,,,
856,3.56E-04,,,,,
856.5,3.46E-04,,,,,
857,3.36E-04,,,,,
857.5,3.12E-04,,,,,
858,2.88E-04,,,,,
858.5,2.74E-04,,,,,
859,2.59E-04,,,,,
859.5,2.55E-04,,,,,
860,2.51E-04,,,,,
860.5,2.93E-04,,,,,
861,3.34E-04,,,,,
861.5,3.58E-04,,,,,
862,3.82E-04,,,,,
862.5,4.17E-04,,,,,
863,4.51E-04,,,,,
863.5,5.08E-04,,,,,
864,5.64E-04,,,,,
864.5,5.97E-04,,,,,
865,6.31E-04,,,,,
865.5,6.79E-04,,,,,
866,7.27E-04,,,,,
866.5,7.80E-04,,,,,
867,8.33E-04,,,,,
867.5,8.96E-04,,,,,
868,9.59E-04,,,,,
868.5,1.01E-03,,,,,
869,1.06E-03,,,,,
869.5,1.08E-03,,,,,
870,1.10E-03,,,,,
870.5,1.06E-03,,,,,
871,1.02E-03,,,,,
871.5,9.86E-04,,,,,
872,9.53E-04,,,,,
872.5,9.05E-04,,,,,
873,8.56E-04,,,,,
873.5,8.08E-04,,,,,
874,7.60E-04,,,,,
874.5,7.00E-04,,,,,
875,6.40E-04,,,,,
875.5,5.86E-04,,,,,
876,5.31E-04,,,,,
876.5,4.65E-04,,,,,
877,3.99E-04,,,,,
877.5,3.56E-04,,,,,
878,3.13E-04,,,,,
878.5,2.99E-04,,,,,
879,2.85E-04,,,,,
879.5,2.32E-04,,,,,
880,1.79E-04,,,,,
880.5,1.78E-04,,,,,
881,1.78E-04,,,,,
881.5,1.61E-04,,,,,
882,1.45E-04,,,,,
882.5,1.46E-04,,,,,
883,1.48E-04,,,,,
883.5,1.31E-04,,,,,
884,1.15E-04,,,,,
884.5,1.05E-04,,,,,
885,9.54E-05,,,,,
885.5,1.10E-04,,,,,
886,1.24E-04,,,,,
886.5,1.31E-04,,,,,
887,1.38E-04,,,,,
887.5,1.43E-04,,,,,
888,1.47E-04,,,,,
888.5,1.33E-04,,,,,
889,1.18E-04,,,,,
889.5,1.34E-04,,,,,
890,1.49E-04,,,,,
890.5,1.49E-04,,,,,
891,1.49E-04,,,,,
891.5,1.62E-04,,,,,
892,1.75E-04,,,,,
892.5,1.57E-04,,,,,
893,1.40E-04,,,,,
893.5,1.36E-04,,,,,
894,1.32E-04,,,,,
894.5,1.29E-04,,,,,
895,1.26E-04,,,,,
895.5,1.28E-04,,,,,
896,1.29E-04,,,,,
896.5,1.18E-04,,,,,
897,1.07E-04,,,,,
897.5,1.01E-04,,,,,
898,9.47E-05,,,,,
898.5,9.20E-05,,,,,
899,8.93E-05,,,,,
899.5,1.09E-04,,,,,
900,1.30E-04,,,,,
900.5,8.91E-05,,,,,
901,4.85E-05,,,,,
901.5,4.98E-05,,,,,
902,5.10E-05,,,,,
902.5,4.70E-05,,,,,
903,4.29E-05,,,,,
903.5,4.28E-05,,,,,
904,4.26E-05,,,,,
904.5,5.64E-05,,,,,
